;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/30/2017 8:37:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x287E      	GOTO       126
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0822      	MOVF       ___DoICPAddr, 0
0x000C	0x00A0      	MOVWF      32
0x000D	0x0823      	MOVF       35, 0
0x000E	0x00A1      	MOVWF      33
;POV_Wireless_Display.c,80 :: 		void interrupt(){
;POV_Wireless_Display.c,81 :: 		if (Prev_IR_State==0 && PORTE.RE0==1) {
0x000F	0x0826      	MOVF       _Prev_IR_State, 0
0x0010	0x3A00      	XORLW      0
0x0011	0x1D03      	BTFSS      STATUS, 2
0x0012	0x2818      	GOTO       L_interrupt4
0x0013	0x1C09      	BTFSS      PORTE, 0
0x0014	0x2818      	GOTO       L_interrupt4
L__interrupt6:
;POV_Wireless_Display.c,83 :: 		Last_Pixel_Column_Count=Pixel_Column_Count; //Stores for control purposes
0x0015	0x0824      	MOVF       _Pixel_Column_Count, 0
0x0016	0x00A5      	MOVWF      _Last_Pixel_Column_Count
;POV_Wireless_Display.c,84 :: 		Pixel_Column_Count=0; //Resets the column count
0x0017	0x01A4      	CLRF       _Pixel_Column_Count
;POV_Wireless_Display.c,85 :: 		}
L_interrupt4:
;POV_Wireless_Display.c,87 :: 		if (ImgToShow==0) {
0x0018	0x0828      	MOVF       _ImgToShow, 0
0x0019	0x3A00      	XORLW      0
0x001A	0x1D03      	BTFSS      STATUS, 2
0x001B	0x2858      	GOTO       L_interrupt5
;POV_Wireless_Display.c,88 :: 		PORTA=WORLDA[Pixel_Column_Count];
0x001C	0x0824      	MOVF       _Pixel_Column_Count, 0
0x001D	0x3ECA      	ADDLW      _WORLDA
0x001E	0x00F0      	MOVWF      R0
0x001F	0x3001      	MOVLW      hi_addr(_WORLDA)
0x0020	0x1803      	BTFSC      STATUS, 0
0x0021	0x3E01      	ADDLW      1
0x0022	0x00F1      	MOVWF      R0+1
0x0023	0x0870      	MOVF       R0, 0
0x0024	0x00A2      	MOVWF      ___DoICPAddr
0x0025	0x0871      	MOVF       R0+1, 0
0x0026	0x00A3      	MOVWF      ___DoICPAddr+1
0x0027	0x206B      	CALL       _____DoICP
0x0028	0x118A      	BCF        PCLATH, 3
0x0029	0x120A      	BCF        PCLATH, 4
0x002A	0x0085      	MOVWF      PORTA
;POV_Wireless_Display.c,89 :: 		PORTB=WORLDB[Pixel_Column_Count];
0x002B	0x0824      	MOVF       _Pixel_Column_Count, 0
0x002C	0x3E60      	ADDLW      _WORLDB
0x002D	0x00F0      	MOVWF      R0
0x002E	0x3002      	MOVLW      hi_addr(_WORLDB)
0x002F	0x1803      	BTFSC      STATUS, 0
0x0030	0x3E01      	ADDLW      1
0x0031	0x00F1      	MOVWF      R0+1
0x0032	0x0870      	MOVF       R0, 0
0x0033	0x00A2      	MOVWF      ___DoICPAddr
0x0034	0x0871      	MOVF       R0+1, 0
0x0035	0x00A3      	MOVWF      ___DoICPAddr+1
0x0036	0x206B      	CALL       _____DoICP
0x0037	0x118A      	BCF        PCLATH, 3
0x0038	0x120A      	BCF        PCLATH, 4
0x0039	0x0086      	MOVWF      PORTB
;POV_Wireless_Display.c,90 :: 		PORTC=WORLDC[Pixel_Column_Count];
0x003A	0x0824      	MOVF       _Pixel_Column_Count, 0
0x003B	0x3E9E      	ADDLW      _WORLDC
0x003C	0x00F0      	MOVWF      R0
0x003D	0x3000      	MOVLW      hi_addr(_WORLDC)
0x003E	0x1803      	BTFSC      STATUS, 0
0x003F	0x3E01      	ADDLW      1
0x0040	0x00F1      	MOVWF      R0+1
0x0041	0x0870      	MOVF       R0, 0
0x0042	0x00A2      	MOVWF      ___DoICPAddr
0x0043	0x0871      	MOVF       R0+1, 0
0x0044	0x00A3      	MOVWF      ___DoICPAddr+1
0x0045	0x206B      	CALL       _____DoICP
0x0046	0x118A      	BCF        PCLATH, 3
0x0047	0x120A      	BCF        PCLATH, 4
0x0048	0x0087      	MOVWF      PORTC
;POV_Wireless_Display.c,91 :: 		PORTD=WORLDD[Pixel_Column_Count];
0x0049	0x0824      	MOVF       _Pixel_Column_Count, 0
0x004A	0x3E34      	ADDLW      _WORLDD
0x004B	0x00F0      	MOVWF      R0
0x004C	0x3001      	MOVLW      hi_addr(_WORLDD)
0x004D	0x1803      	BTFSC      STATUS, 0
0x004E	0x3E01      	ADDLW      1
0x004F	0x00F1      	MOVWF      R0+1
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x00A2      	MOVWF      ___DoICPAddr
0x0052	0x0871      	MOVF       R0+1, 0
0x0053	0x00A3      	MOVWF      ___DoICPAddr+1
0x0054	0x206B      	CALL       _____DoICP
0x0055	0x118A      	BCF        PCLATH, 3
0x0056	0x120A      	BCF        PCLATH, 4
0x0057	0x0088      	MOVWF      PORTD
;POV_Wireless_Display.c,97 :: 		} */
L_interrupt5:
;POV_Wireless_Display.c,99 :: 		Prev_IR_State=PORTE.RE0; //Updates the state of the IR detector
0x0058	0x3000      	MOVLW      0
0x0059	0x1809      	BTFSC      PORTE, 0
0x005A	0x3001      	MOVLW      1
0x005B	0x00A6      	MOVWF      _Prev_IR_State
;POV_Wireless_Display.c,100 :: 		INTCON.T0IF=0; //Timer didn't overflow
0x005C	0x110B      	BCF        INTCON, 2
;POV_Wireless_Display.c,101 :: 		TMR0=Pixel_Column_Time;   //Sets the timer
0x005D	0x0827      	MOVF       _Pixel_Column_Time, 0
0x005E	0x0081      	MOVWF      TMR0
;POV_Wireless_Display.c,102 :: 		Pixel_Column_Count++; //Updates the pixel column count
0x005F	0x0AA4      	INCF       _Pixel_Column_Count, 1
;POV_Wireless_Display.c,103 :: 		}
L_end_interrupt:
L__interrupt9:
0x0060	0x0820      	MOVF       32, 0
0x0061	0x00A2      	MOVWF      ___DoICPAddr
0x0062	0x0821      	MOVF       33, 0
0x0063	0x00A3      	MOVWF      35
0x0064	0x082A      	MOVF       ___savePCLATH, 0
0x0065	0x008A      	MOVWF      PCLATH
0x0066	0x0E29      	SWAPF      ___saveSTATUS, 0
0x0067	0x0083      	MOVWF      STATUS
0x0068	0x0EFF      	SWAPF      R15, 1
0x0069	0x0E7F      	SWAPF      R15, 0
0x006A	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x006B	0x1283      	BCF        STATUS, 5
0x006C	0x1303      	BCF        STATUS, 6
0x006D	0x0823      	MOVF       ___DoICPAddr+1, 0
0x006E	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x006F	0x0822      	MOVF       ___DoICPAddr, 0
0x0070	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0071	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0072	0x206B      	CALL       _____DoICP
0x0073	0x118A      	BCF        PCLATH, 3
0x0074	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0075	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0076	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0077	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0078	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0079	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x007A	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x007B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x007C	0x2872      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x007D	0x0008      	RETURN
; end of ___CC2DW
_main:
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x1303      	BCF        STATUS, 6
0x0080	0x01A4      	CLRF       _Pixel_Column_Count
0x0081	0x3096      	MOVLW      150
0x0082	0x00A5      	MOVWF      _Last_Pixel_Column_Count
0x0083	0x01A6      	CLRF       _Prev_IR_State
0x0084	0x306F      	MOVLW      111
0x0085	0x00A7      	MOVWF      _Pixel_Column_Time
0x0086	0x01A8      	CLRF       _ImgToShow
;POV_Wireless_Display.c,36 :: 		void main() {
;POV_Wireless_Display.c,37 :: 		TRISA=0b00000000; //Outputs 0-5 (first 6 bits) are used only.
0x0087	0x1683      	BSF        STATUS, 5
0x0088	0x0185      	CLRF       TRISA
;POV_Wireless_Display.c,38 :: 		TRISB=0b00000000;
0x0089	0x0186      	CLRF       TRISB
;POV_Wireless_Display.c,39 :: 		TRISC=0b00000000;
0x008A	0x0187      	CLRF       TRISC
;POV_Wireless_Display.c,40 :: 		TRISD=0b00000000;
0x008B	0x0188      	CLRF       TRISD
;POV_Wireless_Display.c,41 :: 		TRISE=0b00000011; //PortE is input
0x008C	0x3003      	MOVLW      3
0x008D	0x0089      	MOVWF      TRISE
;POV_Wireless_Display.c,43 :: 		ADCON0=0b00000000;// No analog
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x019F      	CLRF       ADCON0
;POV_Wireless_Display.c,44 :: 		ADCON1=0b00001110;// No analog
0x0090	0x300E      	MOVLW      14
0x0091	0x1683      	BSF        STATUS, 5
0x0092	0x009F      	MOVWF      ADCON1
;POV_Wireless_Display.c,45 :: 		OPTION_REG=0b00000010; //Sets the timer prescaler
0x0093	0x3002      	MOVLW      2
0x0094	0x0081      	MOVWF      OPTION_REG
;POV_Wireless_Display.c,46 :: 		INTCON=0b10100000;
0x0095	0x30A0      	MOVLW      160
0x0096	0x008B      	MOVWF      INTCON
;POV_Wireless_Display.c,48 :: 		PORTA=0b00000000;
0x0097	0x1283      	BCF        STATUS, 5
0x0098	0x0185      	CLRF       PORTA
;POV_Wireless_Display.c,49 :: 		PORTB=0b00000000;
0x0099	0x0186      	CLRF       PORTB
;POV_Wireless_Display.c,50 :: 		PORTC=0b00000000;
0x009A	0x0187      	CLRF       PORTC
;POV_Wireless_Display.c,51 :: 		PORTD=0b00000000;
0x009B	0x0188      	CLRF       PORTD
;POV_Wireless_Display.c,56 :: 		while (1) {
L_main0:
;POV_Wireless_Display.c,77 :: 		}
0x009C	0x289C      	GOTO       L_main0
;POV_Wireless_Display.c,78 :: 		}
L_end_main:
0x009D	0x289D      	GOTO       $+0
; end of _main
;POV_Wireless_Display.c,25 :: _WORLDC
0x009E	0x3400 ;_WORLDC+0
0x009F	0x3400 ;_WORLDC+1
0x00A0	0x3400 ;_WORLDC+2
0x00A1	0x3400 ;_WORLDC+3
0x00A2	0x3400 ;_WORLDC+4
0x00A3	0x3400 ;_WORLDC+5
0x00A4	0x3400 ;_WORLDC+6
0x00A5	0x3400 ;_WORLDC+7
0x00A6	0x3400 ;_WORLDC+8
0x00A7	0x3400 ;_WORLDC+9
0x00A8	0x3400 ;_WORLDC+10
0x00A9	0x3400 ;_WORLDC+11
0x00AA	0x3400 ;_WORLDC+12
0x00AB	0x3400 ;_WORLDC+13
0x00AC	0x3400 ;_WORLDC+14
0x00AD	0x3400 ;_WORLDC+15
0x00AE	0x3410 ;_WORLDC+16
0x00AF	0x3400 ;_WORLDC+17
0x00B0	0x3400 ;_WORLDC+18
