;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2017 2:16:24 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2BE3      	GOTO       995
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B8      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0825      	MOVF       ___DoICPAddr, 0
0x0010	0x00A3      	MOVWF      35
0x0011	0x0826      	MOVF       38, 0
0x0012	0x00A4      	MOVWF      36
;POV_Wireless_Display.c,77 :: 		void interrupt(){
;POV_Wireless_Display.c,78 :: 		if (Prev_IR_State==0 && PORTE.RE0==1) {
0x0013	0x082C      	MOVF       _Prev_IR_State, 0
0x0014	0x3A00      	XORLW      0
0x0015	0x1D03      	BTFSS      STATUS, 2
0x0016	0x281C      	GOTO       L_interrupt8
0x0017	0x1C09      	BTFSS      PORTE, 0
0x0018	0x281C      	GOTO       L_interrupt8
L__interrupt10:
;POV_Wireless_Display.c,80 :: 		Last_Pixel_Column_Count=Pixel_Column_Count; //Stores for control purposes
0x0019	0x082E      	MOVF       _Pixel_Column_Count, 0
0x001A	0x00AB      	MOVWF      _Last_Pixel_Column_Count
;POV_Wireless_Display.c,81 :: 		Pixel_Column_Count=0; //Resets the column count
0x001B	0x01AE      	CLRF       _Pixel_Column_Count
;POV_Wireless_Display.c,82 :: 		}
L_interrupt8:
;POV_Wireless_Display.c,84 :: 		if (ImgToShow==0) {
0x001C	0x082D      	MOVF       _ImgToShow, 0
0x001D	0x3A00      	XORLW      0
0x001E	0x1D03      	BTFSS      STATUS, 2
0x001F	0x285C      	GOTO       L_interrupt9
;POV_Wireless_Display.c,85 :: 		PORTA=WORLDA[Pixel_Column_Count];
0x0020	0x082E      	MOVF       _Pixel_Column_Count, 0
0x0021	0x3EB9      	ADDLW      _WORLDA
0x0022	0x00F0      	MOVWF      R0
0x0023	0x3005      	MOVLW      hi_addr(_WORLDA)
0x0024	0x1803      	BTFSC      STATUS, 0
0x0025	0x3E01      	ADDLW      1
0x0026	0x00F1      	MOVWF      R0+1
0x0027	0x0870      	MOVF       R0, 0
0x0028	0x00A5      	MOVWF      ___DoICPAddr
0x0029	0x0871      	MOVF       R0+1, 0
0x002A	0x00A6      	MOVWF      ___DoICPAddr+1
0x002B	0x20F0      	CALL       _____DoICP
